19.9751 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
20.2435 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x1580282e0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x158028340>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1580284f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15a318790>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.2436 	EXP 	window1: mouseVisible = True
20.2436 	EXP 	window1: backgroundImage = ''
20.2436 	EXP 	window1: backgroundFit = 'none'
20.2437 	EXP 	window1: mouseVisible = True
20.2440 	EXP 	window1: mouseVisible = True
20.2463 	EXP 	window1: mouseVisible = True
20.2467 	EXP 	window1: mouseVisible = True
20.2802 	EXP 	window1: mouseVisible = True
20.2803 	EXP 	window1: mouseVisible = True
20.2808 	EXP 	window1: mouseVisible = True
20.2813 	EXP 	window1: mouseVisible = True
20.2935 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
20.2935 	EXP 	window1: recordFrameIntervals = False
20.4997 	EXP 	window1: recordFrameIntervals = True
20.7877 	WARNING 	t of last frame was 21.20ms (=1/47)
22.1669 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

22.1671 	EXP 	window1: mouseVisible = True
24.6802 	EXP 	CGTriskyDMtask: status = STARTED
24.6805 	EXP 	window1: mouseVisible = True
24.7299 	EXP 	Created GenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='GenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.7300 	EXP 	window1: mouseVisible = True
